user_id,orders,avg_rating,last_order_days,actual_churn_flag
1,5,1.056058070104228,10.838058379198689,1
2,4,3.2674337331763788,16.834523559872547,1
3,4,4.729067535683889,19.08633409117198,0
4,5,3.663788664321857,5.13687615141979,1
5,5,4.290629873921709,0.9468293823907288,1
6,3,1.0531248138343203,88.06898868003888,0
7,5,3.1680611939189043,8.261246947519595,0
8,4,2.8382519100220875,8.231088480574071,0
9,6,2.995871776883172,2.6118376521650224,0
10,7,1.2888527413407518,79.14498761862069,0
11,2,3.73774144427723,26.00624540096647,0
12,5,3.012881659434538,32.99170431556572,0
13,5,4.060595399445056,72.76865661635912,0
14,6,2.9411625362468614,12.722019438479288,1
15,4,1.5975265449057283,29.14675567127874,0
16,6,3.593027816311288,1.187166235150318,1
17,6,1.689545448420665,6.202332464864017,0
18,1,4.48957825341926,53.379362724366125,0
19,7,3.452464956276966,43.67169421438371,1
20,2,1.628815534227817,12.953164839663833,0
21,11,4.849352229924827,14.187145143719537,0
22,4,3.0734618533412825,22.878418515158312,1
23,3,1.29159380748662,0.007231011942919,0
24,8,3.507331617660269,8.282264153310589,0
25,3,2.012795628051241,7.004598529371947,0
26,3,4.21477380750921,8.649786265883623,1
27,5,4.271288294264762,49.1823566968852,0
28,8,4.915789423418648,9.841535775489769,0
29,3,3.007478124098015,6.378029180073921,0
30,2,2.8198275189109485,21.051319929965054,0
31,5,4.0139024217859225,60.21809997323984,1
32,3,1.5298826253677065,8.286430518900692,0
33,8,3.187662055172497,2.453754985810826,0
34,10,3.184990400523404,13.220556667956837,0
35,3,1.3578924912415489,41.30836489551424,1
36,2,2.6719363420276543,24.001302558065465,0
37,5,4.413139194268808,50.91421905351808,1
38,7,4.424614487978641,96.2619344038082,1
39,6,1.396950659678724,47.20221799565314,0
40,6,1.3628835309913234,27.77531747043389,0
41,2,2.050781908007741,20.397547384538694,0
42,4,4.499064250215974,1.2268188616790163,1
43,9,1.5156103402939958,124.66486415696492,0
44,7,3.879987210509785,14.50999009590893,0
45,11,1.4046624784524129,4.954313987836613,1
46,8,3.492551414991301,32.96216588602968,0
47,3,2.4242691964765792,10.03433494510731,0
48,2,4.155655851863468,26.440616131980157,0
49,3,1.9347617953014544,26.512376321614365,0
50,4,3.55680731755984,17.703090696449692,1
51,5,1.94273013830354,54.25837135077544,0
52,5,3.854641132448615,9.235198996894365,0
53,4,4.494712138242996,17.860616675155647,1
54,3,1.5072071965070402,23.14572664521837,0
